User_ID,Movie_ID,Rating
106,683,3
288,797,9
268,532,8
227,145,9
140,490,1
263,711,2
164,193,10
123,106,5
47,5,8
186,777,8
141,412,4
298,682,8
25,78,7
178,54,6
135,283,9
50,766,1
200,271,1
15,748,8
178,189,3
215,891,5
289,850,8
184,570,5
267,704,8
224,738,7
139,55,4
113,525,5
150,483,10
155,659,1
278,583,7
217,292,10
269,871,10
243,786,6
61,159,3
12,695,4
219,271,5
56,640,4
151,165,10
146,39,7
187,181,1
8,795,6
63,947,10
241,475,2
42,496,1
72,676,7
202,103,10
293,946,6
68,318,4
241,782,7
175,893,10
300,153,9
79,106,8
199,358,1
227,298,8
281,59,7
151,100,4
156,655,8
47,744,5
296,121,10
211,528,8
221,166,10
38,926,2
174,854,2
300,482,8
258,820,2
213,931,2
79,205,6
227,400,7
297,388,1
256,87,10
243,993,5
3,676,2
283,352,9
54,411,1
294,788,5
46,37,5
67,683,7
8,238,1
189,453,7
108,754,2
52,59,7
183,800,4
132,924,5
286,490,6
284,605,10
218,438,5
64,288,6
297,683,1
25,471,10
146,536,3
99,712,5
81,520,10
209,561,3
4,299,3
199,982,10
238,709,1
253,910,2
225,812,2
7,476,8
1,583,1
65,459,1
14,8,10
156,10,1
58,235,10
197,675,3
119,266,3
256,32,4
37,121,3
206,932,2
141,114,2
87,779,3
169,270,10
227,891,5
89,214,4
183,467,7
50,290,6
217,593,3
300,533,9
1,814,1
142,856,6
275,857,5
271,810,1
140,902,8
80,137,5
56,823,5
288,594,1
97,726,7
219,850,6
298,553,10
258,281,3
199,897,4
40,693,7
160,385,9
205,742,3
111,498,7
180,625,10
74,562,5
115,334,4
281,523,9
60,334,2
171,826,1
298,754,8
289,257,7
69,450,10
144,653,3
279,164,7
284,927,8
61,166,2
98,926,9
67,635,7
112,344,6
154,284,2
130,952,1
256,521,4
39,395,5
56,587,7
60,344,10
14,552,10
15,857,5
91,26,6
89,644,1
31,876,3
227,330,10
24,449,5
157,165,6
249,426,7
144,635,8
293,334,1
26,731,2
246,103,3
238,705,6
142,853,3
256,656,2
298,426,7
73,651,1
10,578,7
120,294,3
59,478,4
190,891,2
133,975,7
106,350,1
106,550,4
222,358,1
46,95,5
105,488,2
95,800,7
156,282,7
170,452,7
236,660,2
135,163,6
208,278,8
29,637,3
29,51,3
235,931,6
223,925,8
193,308,3
150,187,9
25,474,7
20,252,5
180,4,3
264,356,9
102,951,1
47,302,7
293,378,7
208,824,3
225,226,3
259,615,9
284,448,3
1,156,7
22,814,10
56,786,6
105,575,1
121,508,6
92,633,6
185,250,1
55,394,5
230,663,10
93,899,1
31,732,5
300,678,2
161,998,10
267,302,10
92,691,9
49,749,2
200,842,7
168,746,3
176,280,3
121,705,7
250,971,10
289,247,1
214,18,4
227,86,9
27,243,8
147,577,7
277,181,1
135,950,8
1,812,2
29,701,5
86,564,1
24,665,7
155,953,1
243,137,1
57,678,7
230,203,1
122,47,3
204,511,3
73,879,8
263,145,3
229,839,7
114,525,3
134,293,10
236,900,6
213,627,1
15,948,9
204,906,2
273,61,7
248,908,4
158,623,6
291,425,10
93,376,8
192,392,9
298,686,2
218,773,5
89,496,7
169,628,1
175,866,10
194,988,10
236,515,4
191,971,2
235,783,1
95,668,2
288,903,6
7,385,10
76,561,1
42,934,5
181,773,9
59,507,9
255,999,9
84,280,2
282,930,7
205,356,9
254,956,9
189,896,7
271,641,5
206,736,3
206,678,8
190,313,2
31,650,5
165,510,7
153,715,2
267,566,3
96,450,3
135,577,2
239,581,2
222,690,4
224,628,3
230,244,1
250,990,1
80,397,10
283,571,7
187,503,8
216,6,9
47,62,1
262,429,3
291,287,10
296,852,9
261,312,3
74,978,7
157,894,2
53,495,9
23,524,2
92,464,10
24,560,10
270,316,10
12,407,2
196,952,5
284,87,5
118,258,2
160,554,6
61,153,10
60,240,7
8,189,5
211,380,3
221,767,8
67,576,8
111,171,6
196,627,10
282,303,6
24,790,9
56,538,10
243,248,5
25,17,2
153,125,6
79,204,7
17,8,4
112,58,8
262,869,2
192,700,7
282,502,7
85,836,1
134,54,2
278,282,10
125,70,9
228,506,10
269,506,1
259,511,6
72,825,2
147,789,5
6,804,4
292,511,8
222,88,3
179,9,1
211,967,5
270,489,3
132,912,3
243,826,2
114,520,9
241,205,1
18,384,2
273,437,10
295,513,7
161,370,7
138,148,9
232,663,8
169,56,8
102,934,3
6,195,5
120,82,10
179,987,2
14,194,9
16,689,9
37,199,2
145,100,2
287,398,5
148,931,7
169,300,5
277,462,9
29,620,10
125,598,9
50,385,8
84,977,6
46,550,2
279,799,1
237,690,6
63,356,3
169,386,6
137,833,8
180,980,1
191,595,3
178,716,7
220,64,7
56,920,9
26,106,3
233,116,7
188,898,4
95,351,3
242,658,6
187,565,3
18,897,7
246,598,4
30,291,1
52,805,9
158,700,8
81,683,7
260,266,5
61,862,3
153,244,6
291,143,5
251,575,9
98,51,6
260,517,10
71,445,8
124,699,3
53,638,7
158,754,2
6,897,6
79,206,8
122,36,3
207,798,4
173,843,4
262,586,2
214,762,8
43,715,3
64,884,3
289,886,2
84,268,9
71,840,4
68,415,6
236,703,1
53,522,5
176,97,6
202,409,5
199,186,10
79,240,7
155,890,8
126,10,3
254,269,2
272,808,3
119,987,1
111,224,10
248,234,9
76,547,7
287,868,8
90,620,6
217,629,5
286,27,2
249,322,6
22,511,4
142,550,2
240,367,3
134,598,6
115,238,2
218,276,8
260,87,1
18,585,10
240,855,10
300,235,4
43,79,6
12,152,10
37,883,2
230,90,10
88,129,1
42,41,3
76,622,3
175,813,9
31,908,10
261,601,2
291,364,10
175,846,3
79,350,6
228,125,7
113,887,4
283,632,7
198,163,2
217,319,1
166,415,1
212,950,4
263,943,7
130,461,6
56,142,7
111,785,2
111,989,8
7,395,9
147,600,9
283,670,9
28,967,7
19,842,3
94,481,4
10,333,9
257,927,8
17,806,7
216,150,2
191,593,1
281,519,9
173,139,2
99,809,7
164,536,1
233,544,10
271,33,5
58,341,4
102,687,1
130,883,5
182,473,1
270,585,3
175,460,9
127,956,4
151,829,5
27,259,7
209,607,4
35,467,1
50,828,9
213,386,6
210,311,6
133,490,4
220,858,4
58,966,4
106,676,2
148,45,7
181,758,9
31,40,5
300,298,4
229,853,8
118,346,10
15,245,3
208,961,10
124,430,10
149,77,6
217,473,2
225,472,7
219,203,4
16,366,7
155,240,7
225,718,1
194,289,7
39,573,7
228,713,8
298,542,3
241,922,2
255,419,7
85,30,10
264,706,7
173,716,1
67,605,1
294,596,4
41,101,9
246,861,2
262,890,10
237,828,1
106,306,4
192,452,4
70,143,1
252,859,1
269,967,5
73,193,7
97,968,8
170,691,4
169,155,8
236,207,2
101,423,5
24,988,8
169,236,10
95,160,9
150,818,9
51,873,5
247,947,7
179,470,6
12,44,9
152,659,9
125,809,2
14,182,10
31,190,8
223,386,2
107,929,6
187,950,2
20,604,5
42,439,9
47,128,3
230,902,3
243,955,8
31,14,4
24,905,6
184,254,8
38,641,9
181,684,7
21,903,1
279,242,4
172,842,2
104,951,4
168,572,4
24,163,9
46,232,1
82,723,2
142,590,4
123,723,10
97,940,4
247,701,10
233,561,1
221,720,5
283,856,9
91,522,1
138,376,9
240,239,8
205,371,3
3,713,7
251,647,2
168,422,9
257,183,1
92,295,1
218,848,2
25,31,9
19,202,6
222,715,10
257,739,1
19,481,10
24,334,4
255,107,8
177,889,10
247,712,10
92,649,1
245,753,2
12,49,2
61,876,3
62,910,8
10,703,2
54,603,9
247,387,5
249,520,5
229,874,7
47,372,1
53,874,9
201,887,6
246,694,6
88,898,4
271,157,10
141,83,3
272,404,1
134,942,5
236,673,6
115,190,1
99,197,3
119,904,4
128,452,10
24,588,8
45,91,3
184,828,9
294,384,4
277,43,4
54,322,6
172,752,5
133,417,10
181,535,3
190,710,6
221,428,7
201,970,10
169,543,6
53,298,2
48,244,5
20,575,3
44,158,3
38,91,8
36,660,9
249,362,9
257,730,7
105,245,4
129,549,2
62,674,5
156,501,5
131,136,5
172,12,7
286,818,2
57,183,10
268,910,2
136,56,10
246,539,1
220,17,8
260,650,8
162,628,6
154,69,8
265,288,1
284,279,1
109,661,4
193,319,9
162,347,4
184,422,10
121,357,4
33,545,3
38,585,3
133,721,4
262,725,3
51,428,7
47,402,4
42,18,9
83,477,2
170,728,6
300,467,2
53,116,2
130,471,10
73,817,9
68,121,7
5,736,6
283,900,10
281,636,1
266,651,6
223,491,5
14,169,10
199,867,2
208,866,8
275,69,1
75,9,1
289,264,6
246,63,5
4,811,9
17,628,3
161,195,8
5,531,4
299,561,6
220,324,5
258,985,5
265,729,9
240,840,8
7,318,2
98,202,8
296,316,1
256,459,3
133,624,5
129,824,10
81,41,1
282,277,8
69,374,8
65,453,8
185,727,8
138,416,10
174,853,10
208,815,7
60,285,4
187,133,9
202,826,10
222,361,9
256,331,7
279,203,4
173,784,7
288,722,2
14,862,5
256,841,9
55,69,7
151,893,4
144,989,10
105,635,10
196,383,5
207,772,5
179,153,2
178,189,1
209,313,1
8,81,8
94,601,2
151,247,1
90,559,5
250,112,5
253,225,9
223,612,5
189,478,7
43,785,4
88,220,1
114,147,3
57,830,7
137,312,8
77,782,6
205,762,3
38,888,2
126,980,3
79,336,10
167,956,2
124,321,8
75,422,1
69,99,2
4,108,5
234,370,9
251,340,3
91,118,4
208,742,4
270,940,2
178,314,8
215,720,8
51,477,4
166,379,7
291,614,9
193,98,10
1,724,1
193,22,9
24,28,8
177,9,6
202,392,8
156,712,7
255,286,4
93,576,8
70,64,7
181,493,1
68,873,5
95,725,6
227,462,3
147,343,7
127,41,1
298,688,9
134,579,10
250,842,3
211,990,7
101,451,6
247,175,2
106,46,7
291,862,7
105,804,4
119,894,9
65,234,4
19,124,2
77,388,9
152,291,10
229,880,9
257,705,2
235,894,5
207,169,8
56,517,3
123,23,10
19,550,4
103,532,6
177,567,10
225,599,8
155,361,7
22,709,3
257,72,10
35,103,8
283,127,3
98,535,7
136,871,2
238,858,5
255,3,3
140,829,3
265,868,3
12,892,1
228,533,2
299,125,7
56,360,2
50,450,7
170,398,1
178,859,5
67,82,8
111,33,10
241,309,1
146,653,6
41,557,6
66,319,10
115,653,9
226,625,10
300,831,6
165,964,8
300,52,9
128,550,5
36,311,4
5,924,7
1,120,2
188,806,9
191,459,2
238,177,8
49,216,2
200,414,5
215,574,1
69,411,4
247,884,2
46,926,6
239,31,3
200,65,10
296,695,9
15,688,5
283,801,4
72,820,5
69,693,5
59,524,8
298,573,2
115,445,8
74,133,7
150,268,10
172,888,2
274,110,10
186,599,10
206,81,2
179,529,3
184,211,5
10,50,7
33,134,9
119,84,5
171,398,8
292,800,7
274,129,7
29,879,4
246,347,7
167,13,10
141,740,3
64,119,9
228,766,5
19,754,6
272,271,3
271,328,3
130,129,4
80,418,2
19,811,7
3,550,1
3,447,10
156,101,10
121,318,2
29,126,8
112,91,2
287,642,10
291,583,7
79,339,1
90,148,8
43,287,10
108,107,2
77,206,9
17,783,10
50,916,10
279,258,2
38,750,8
107,770,1
70,677,10
120,288,4
255,15,8
164,67,4
64,751,4
194,442,4
118,958,5
159,543,3
27,126,1
188,735,10
150,860,9
288,852,4
136,139,4
140,530,7
5,204,5
169,460,1
8,638,5
65,225,10
132,83,6
138,664,10
6,139,9
276,572,6
12,326,6
130,368,1
206,881,2
261,97,5
278,362,9
220,672,4
82,710,1
256,108,3
50,835,3
33,121,10
87,563,8
93,40,5
267,800,2
153,187,8
103,482,4
180,865,1
297,314,10
107,469,8
142,785,4
5,813,5
163,194,1
51,277,5
169,436,4
118,601,5
170,78,8
54,533,1
46,84,1
230,664,9
254,77,9
16,920,5
210,247,4
216,463,2
210,824,1
48,558,2
66,260,6
67,477,8
267,641,2
237,512,2
160,720,4
285,537,9
15,568,9
12,942,2
38,747,2
297,41,3
7,552,3
68,64,9
147,105,8
89,99,6
41,960,6
10,817,10
171,859,2
238,424,2
176,291,8
46,262,8
58,377,1
215,975,2
20,278,10
27,760,4
34,259,3
296,232,4
202,567,8
252,306,5
264,213,4
43,756,6
252,727,9
104,164,5
24,231,8
175,483,8
246,146,8
20,603,8
194,728,9
211,344,5
56,767,2
25,673,5
40,26,6
211,847,1
159,310,9
272,366,5
153,239,4
111,871,6
79,701,9
257,65,5
203,57,4
139,427,1
185,364,4
171,975,10
58,85,2
251,832,8
191,781,4
10,369,2
177,981,10
183,192,1
166,433,8
86,281,1
245,594,8
261,756,3
278,212,4
268,815,9
69,958,10
293,116,2
162,139,8
2,545,9
65,223,1
182,39,7
71,536,7
21,956,2
240,245,3
27,944,8
149,685,7
22,145,2
179,887,5
247,820,9
18,434,3
136,684,8
93,190,3
148,486,7
179,341,4
101,263,10
39,441,7
116,850,3
53,407,2
134,527,5
191,43,1
14,171,3
145,882,10
211,338,1
172,542,10
32,293,9
287,329,10
175,586,7
216,84,9
65,763,8
15,56,5
168,191,5
235,8,10
127,829,6
285,387,6
235,992,5
253,643,10
143,475,8
163,710,7
137,365,9
98,435,5
95,942,1
73,700,7
299,999,2
298,189,8
94,896,9
88,429,7
171,50,7
122,200,10
173,193,1
264,392,1
71,438,10
141,150,2
165,162,3
141,392,2
273,263,3
4,648,5
46,992,10
121,845,10
290,362,7
162,619,5
84,309,6
246,394,8
72,94,7
242,184,9
74,832,9
54,360,7
108,813,4
218,670,2
114,283,4
260,113,3
36,894,1
126,264,6
8,598,4
133,833,10
176,26,5
71,82,5
296,880,2
294,505,1
9,561,2
185,10,7
38,889,8
93,685,4
209,128,9
136,146,5
289,481,7
134,134,5
248,370,10
126,160,10
147,564,10
159,204,10
116,456,10
189,974,10
35,959,1
117,707,1
135,951,8
281,543,2
119,423,8
101,703,5
221,115,10
113,741,5
240,691,3
294,776,8
65,818,4
255,235,1
127,882,7
36,863,4
220,336,5
295,813,1
296,394,7
143,257,9
240,708,10
284,161,5
208,623,5
42,599,9
67,148,8
17,259,1
8,512,5
90,56,7
150,57,9
85,580,8
177,611,8
214,727,3
243,793,3
149,883,9
169,353,1
63,319,7
15,655,1
23,985,3
278,635,6
226,760,4
176,706,3
68,613,5
205,221,1
185,61,10
4,103,1
158,42,10
25,401,8
146,384,9
136,162,6
97,293,7
166,43,8
121,130,5
200,112,1
259,993,6
140,888,1
103,877,5
199,247,5
61,921,1
204,528,10
222,332,4
17,430,7
36,603,5
32,836,10
154,561,2
83,88,3
32,706,10
166,445,1
88,210,5
131,647,7
190,654,3
199,682,1
98,850,9
282,55,1
208,626,9
58,156,1
163,30,4
112,246,3
152,634,10
143,798,9
180,522,4
261,736,9
190,176,8
196,287,7
238,154,10
63,769,10
180,733,7
52,923,10
10,561,7
278,705,7
1,780,6
127,799,3
31,905,3
251,582,9
238,765,6
114,969,1
75,764,6
204,73,5
119,682,3
170,699,7
182,196,7
51,940,9
211,607,8
41,386,3
177,806,8
171,499,1
245,377,7
43,139,5
44,786,3
193,456,8
132,600,3
17,283,2
180,928,1
133,19,8
32,569,7
44,411,6
55,567,1
217,269,1
233,240,9
50,645,8
266,879,3
62,124,7
208,818,4
146,805,3
138,466,3
198,317,8
81,725,8
90,351,9
111,231,4
89,839,5
77,911,3
157,735,3
186,915,2
254,745,4
94,211,10
243,666,9
56,943,8
198,267,6
154,902,2
29,979,10
218,382,4
269,113,3
176,568,6
228,700,6
228,725,8
52,29,2
292,122,4
59,561,4
283,766,2
81,615,4
175,248,3
23,225,5
7,77,6
183,629,9
50,165,9
86,321,6
286,583,5
45,283,10
296,945,8
242,733,1
130,74,2
117,136,2
83,905,9
66,889,1
42,644,3
219,229,7
218,166,1
198,292,6
61,367,2
60,773,3
73,428,3
31,576,5
299,943,3
177,51,8
93,985,10
227,112,1
9,320,9
224,979,1
110,26,3
247,789,8
33,743,3
275,25,4
2,508,2
51,315,2
74,246,5
179,465,1
138,144,4
298,469,9
180,556,10
264,695,1
77,671,10
128,542,10
251,75,8
145,273,6
13,737,6
102,885,3
152,528,9
139,862,6
263,499,9
15,381,4
31,41,9
218,207,7
46,468,4
260,419,2
64,965,8
252,212,8
10,601,4
222,517,7
21,594,10
145,375,1
65,327,1
219,777,1
276,998,1
274,289,8
253,778,2
62,802,2
48,880,9
119,947,8
248,494,7
59,247,2
228,371,9
237,700,8
178,830,2
284,625,3
129,426,1
151,71,1
250,888,4
26,464,1
191,644,2
36,641,7
89,804,4
222,825,4
35,915,3
2,830,1
258,375,4
103,414,2
116,783,6
239,440,5
130,904,9
199,930,7
105,376,4
230,308,1
237,442,5
300,362,7
82,66,2
272,668,8
173,924,3
298,932,7
222,175,8
164,968,8
260,661,6
271,134,8
167,448,6
162,339,1
46,647,6
292,994,7
149,245,10
163,578,7
140,134,2
231,484,2
208,686,10
207,619,8
33,335,4
102,723,6
228,363,8
242,621,5
173,449,2
260,768,2
33,347,5
153,421,3
260,465,2
49,650,5
112,842,9
23,802,7
185,327,10
99,235,8
195,800,8
111,543,6
210,170,10
129,345,3
170,441,3
242,370,7
13,547,4
7,296,7
296,610,5
256,299,7
45,271,9
12,198,7
79,666,3
110,319,3
260,455,3
249,976,2
292,600,5
24,404,9
184,254,8
48,991,10
97,511,10
55,943,2
218,592,9
203,454,7
211,797,10
168,945,7
137,687,7
200,366,10
103,868,1
82,337,8
297,689,9
177,918,7
62,557,10
34,899,4
34,334,9
96,138,6
125,266,7
85,292,5
283,179,1
26,683,8
31,873,3
59,287,4
72,765,4
222,1,2
194,217,10
92,522,3
68,133,3
199,608,7
237,837,6
5,523,5
216,322,3
175,455,1
25,611,1
6,79,6
38,709,10
218,292,7
178,716,8
211,878,8
187,843,6
105,432,3
205,30,4
274,810,9
199,241,6
70,783,9
97,989,9
249,29,7
95,615,9
47,562,6
31,761,7
224,508,2
226,474,1
42,808,6
137,767,10
235,950,10
37,216,9
60,639,3
290,928,3
156,642,8
247,831,7
155,793,2
176,692,5
173,359,7
140,91,8
292,903,10
244,363,1
193,811,9
114,484,3
259,303,2
232,862,1
153,716,5
63,835,4
17,697,5
132,593,2
26,938,2
12,491,6
153,442,2
28,16,4
291,431,10
218,176,5
124,401,3
233,732,8
285,695,2
66,900,10
74,255,10
265,452,9
254,274,10
164,746,6
140,365,10
282,290,6
196,484,10
207,395,1
54,332,2
258,861,10
24,736,1
134,150,1
5,362,3
2,684,2
149,15,1
118,837,9
18,816,9
234,77,7
182,644,10
176,439,7
166,652,6
199,864,1
128,249,9
251,319,1
236,218,4
234,416,5
114,720,7
235,964,9
128,169,3
28,505,9
137,77,8
43,843,1
121,294,3
29,732,8
179,93,2
247,475,9
134,492,6
282,476,6
292,899,10
194,374,10
5,458,2
105,288,3
280,244,2
210,368,2
5,622,2
241,3,7
120,886,3
110,308,4
244,644,9
239,582,9
186,441,4
233,534,10
20,160,8
132,6,10
15,714,4
7,811,4
65,367,8
135,748,10
140,155,8
102,851,9
129,361,10
152,166,10
169,8,5
69,168,7
300,345,6
122,462,6
215,38,8
124,242,8
61,302,8
75,168,9
11,611,7
157,779,6
30,407,10
160,66,2
48,593,7
188,430,3
67,227,8
9,415,3
138,441,4
73,623,6
247,869,3
73,219,5
159,103,4
85,623,6
136,483,2
202,191,6
92,571,4
63,402,7
95,620,4
126,723,1
55,758,10
180,726,4
113,558,3
174,326,5
169,520,7
42,120,5
204,592,2
43,416,3
220,739,8
209,701,3
119,759,3
166,220,2
31,9,9
243,518,5
256,517,10
30,709,10
67,741,10
213,340,4
294,739,2
11,485,1
287,768,9
200,875,2
115,701,7
70,912,5
28,386,6
187,496,9
145,806,7
175,151,1
174,127,4
16,543,5
19,839,1
280,122,6
236,823,9
97,26,7
218,988,6
107,362,1
140,292,2
136,95,10
268,282,9
8,139,5
295,124,5
192,43,2
184,45,3
45,832,10
101,725,2
81,717,10
40,89,4
10,406,9
87,359,4
10,95,2
216,195,5
43,174,8
279,76,6
204,799,10
287,241,9
60,402,7
164,393,2
275,137,8
214,926,1
3,991,3
101,239,3
170,267,3
98,896,7
60,668,6
136,910,6
29,140,2
39,855,7
212,932,6
296,107,8
228,533,1
283,723,7
100,845,3
147,253,9
286,980,9
237,100,10
52,639,2
61,927,1
207,100,5
225,199,8
249,834,3
198,318,8
195,32,4
179,146,5
82,351,2
200,114,8
273,810,2
230,771,7
59,43,3
5,787,10
178,449,4
60,585,3
265,259,6
9,506,8
1,529,8
118,664,4
225,61,1
91,230,5
68,978,3
275,356,3
205,689,4
295,644,2
299,833,7
112,698,9
95,713,10
172,559,2
127,488,3
124,37,6
103,600,10
47,819,7
258,487,6
179,370,1
228,886,10
52,688,9
255,939,4
103,674,6
35,916,1
9,379,4
228,237,3
159,315,2
200,3,2
202,110,1
49,953,5
86,485,7
20,347,3
52,950,6
207,503,9
150,479,10
66,988,4
182,293,3
11,445,2
56,303,6
284,556,7
183,548,8
155,646,3
230,278,6
229,611,4
194,305,2
28,555,4
205,307,6
79,486,3
191,263,9
31,912,1
12,305,1
50,516,8
182,186,3
25,356,2
174,348,7
18,434,2
97,1,4
156,694,10
184,648,5
39,483,8
90,492,2
185,934,4
274,636,3
180,499,7
258,896,4
265,349,5
66,631,5
50,852,3
208,668,9
188,652,1
193,785,10
166,686,5
35,743,8
214,442,2
171,739,8
102,579,7
289,103,4
239,791,9
247,637,4
152,335,5
199,779,10
212,147,3
167,982,3
231,477,5
176,961,4
98,423,8
4,94,3
220,674,3
28,281,9
268,775,3
176,237,7
126,544,3
166,290,9
213,91,6
147,888,9
277,994,4
194,340,8
256,984,2
231,164,8
241,493,7
26,19,2
191,133,9
164,375,3
259,151,3
179,897,8
33,140,2
83,488,7
156,60,6
241,906,8
109,257,4
159,495,9
228,478,5
151,390,1
30,822,3
179,123,4
87,199,4
124,196,3
161,694,8
175,249,6
278,697,1
243,632,2
244,761,4
300,129,8
165,439,6
226,279,9
52,815,6
55,241,6
299,322,7
218,551,6
47,959,9
10,641,9
6,629,5
279,472,1
83,899,7
211,618,2
175,598,1
230,624,3
239,372,8
47,533,4
18,166,4
245,725,5
162,81,6
25,592,4
36,162,7
220,990,5
129,304,1
258,938,7
268,397,3
76,327,6
33,488,2
33,934,7
33,345,1
127,256,9
163,475,4
157,618,4
100,728,3
226,146,1
266,689,7
50,683,2
48,775,7
66,921,6
240,729,9
136,943,8
228,551,10
194,521,9
266,98,2
161,277,1
77,660,5
227,90,3
140,706,5
122,581,7
214,972,1
164,214,7
270,241,8
165,622,3
263,469,10
253,758,10
277,619,7
119,771,5
32,561,7
67,130,5
175,260,8
220,371,6
298,916,6
85,711,5
158,464,6
87,424,5
195,750,5
159,720,7
257,50,10
284,657,2
124,146,8
295,900,3
66,580,7
116,273,2
123,281,6
141,121,8
230,614,4
96,243,5
196,653,1
112,430,4
98,49,9
32,209,8
258,620,4
262,682,8
113,923,5
86,451,6
250,344,9
78,73,1
291,378,2
259,275,8
18,581,2
187,191,1
75,373,8
260,491,1
268,619,10
9,989,6
194,885,4
131,130,10
284,545,1
199,809,2
170,323,4
201,585,10
85,531,2
12,342,8
243,362,3
276,302,10
285,334,8
239,506,9
259,366,5
282,35,10
155,347,2
184,199,2
142,479,5
48,925,5
33,86,3
17,528,7
207,973,9
212,486,5
1,573,3
272,820,4
57,8,1
271,520,4
137,186,6
145,646,8
275,95,7
132,542,6
99,428,2
207,571,3
167,160,9
7,902,9
115,215,9
35,408,5
135,409,9
231,887,1
84,415,3
238,423,6
12,914,6
263,359,8
275,647,6
156,199,10
220,997,6
58,702,9
73,860,8
72,471,7
46,412,3
206,981,10
86,682,3
137,583,2
248,153,8
252,433,2
248,18,3
84,945,1
185,632,2
125,516,2
9,832,7
186,915,7
292,487,2
54,559,6
3,778,9
25,503,8
83,946,4
263,579,3
144,377,2
159,463,1
40,664,6
118,618,9
170,638,9
108,908,8
274,460,6
178,826,2
198,935,5
20,313,9
73,388,7
255,40,5
13,226,10
104,958,4
16,43,6
133,174,10
45,693,2
169,827,2
49,31,9
172,326,5
229,609,6
152,336,1
279,838,1
189,645,7
128,308,10
287,99,10
22,852,6
11,393,8
231,668,2
176,697,2
17,681,8
144,623,10
140,115,5
16,645,5
161,848,3
27,848,1
221,999,1
269,613,6
42,2,3
2,801,10
30,975,8
8,947,1
222,853,6
186,463,6
100,418,7
59,303,9
64,37,2
205,218,8
171,166,4
254,300,10
97,338,8
254,316,9
225,655,5
71,416,10
50,727,9
159,318,5
290,141,7
220,436,1
284,890,5
175,108,2
35,578,3
246,980,9
11,122,8
235,644,6
83,185,8
189,915,2
287,684,8
156,619,6
134,550,9
286,283,6
201,168,7
36,466,7
290,841,4
274,272,8
203,643,5
89,926,2
24,189,2
235,106,3
53,338,6
87,502,7
296,609,10
59,963,1
24,740,10
271,404,8
91,276,3
62,346,3
168,93,7
103,538,2
88,142,5
2,661,3
192,454,9
290,357,9
143,762,3
267,755,7
240,124,7
275,4,3
4,669,10
27,655,9
136,227,8
152,113,6
279,945,4
202,172,1
117,612,8
59,135,4
25,309,2
188,921,2
265,999,6
166,992,3
1,244,10
221,769,6
40,302,4
97,585,4
22,120,5
159,731,1
238,775,3
100,567,7
88,968,4
143,821,4
280,46,4
278,267,9
61,556,5
140,420,8
253,741,9
250,966,6
282,305,7
282,571,4
256,977,9
171,974,5
69,443,8
137,598,6
187,640,9
93,995,4
274,994,4
268,865,10
98,565,8
78,536,4
32,477,7
139,778,6
52,260,1
60,826,7
158,756,4
67,813,10
5,920,8
43,958,6
124,572,10
18,935,4
72,74,3
6,583,7
148,44,2
253,197,5
284,335,2
298,335,1
20,889,8
163,174,8
147,638,6
29,557,8
241,512,10
143,133,9
90,928,3
183,141,5
253,615,6
208,742,4
132,642,7
194,935,2
128,307,1
258,918,7
188,273,3
215,13,6
43,313,6
49,158,4
189,326,7
117,665,1
27,707,10
39,917,8
17,270,6
154,179,3
70,754,2
60,80,9
138,769,4
50,731,8
299,953,10
195,960,4
247,3,10
297,272,8
149,675,9
297,627,1
61,866,6
137,832,10
261,456,6
146,44,1
51,528,8
76,683,5
199,569,3
106,39,10
104,194,7
2,902,8
3,37,3
47,836,10
183,692,9
82,923,10
138,602,6
188,298,4
7,103,1
111,911,7
219,450,8
213,466,3
182,640,4
200,870,2
296,890,5
102,990,1
141,886,10
94,957,10
161,750,10
231,872,5
26,201,4
265,685,1
52,331,6
166,314,4
37,462,2
212,446,2
73,574,3
124,412,7
223,993,8
245,810,8
55,844,2
125,867,8
125,14,3
103,695,10
28,930,10
195,415,4
63,631,9
77,632,1
183,521,2
95,933,1
239,101,2
148,576,9
270,885,7
91,261,9
107,616,7
296,108,1
125,930,9
44,247,9
262,12,8
22,533,2
248,634,2
23,679,9
121,180,3
76,140,7
240,532,8
17,878,9
78,710,10
146,394,7
132,505,1
84,239,10
195,241,2
257,944,2
258,882,10
190,216,6
115,830,8
132,416,3
296,387,4
145,855,3
249,445,7
282,345,8
211,5,4
12,650,10
236,731,10
276,4,2
185,111,10
140,380,4
220,896,10
294,245,2
290,852,10
153,398,2
30,907,7
200,332,6
142,147,2
246,869,8
173,966,5
47,224,5
278,74,6
119,598,3
218,779,1
261,696,5
27,600,2
158,556,9
151,574,6
225,523,7
51,797,3
38,986,9
133,391,6
45,163,8
196,864,2
131,417,5
295,45,7
32,733,4
63,965,8
254,528,2
43,916,3
86,926,5
287,877,6
167,725,6
49,561,7
281,993,10
65,960,7
59,14,7
62,957,10
60,484,6
30,538,7
90,596,9
164,662,10
223,355,3
2,219,5
13,534,8
298,161,4
224,352,10
133,783,5
184,513,7
16,823,3
237,0,4
205,781,8
45,317,6
98,654,8
173,902,3
10,178,3
84,357,3
262,960,3
12,168,6
246,394,5
218,710,9
112,409,4
19,69,2
91,463,8
97,697,3
280,893,9
60,450,10
97,895,5
114,536,4
157,612,3
238,466,8
59,111,5
140,145,10
215,532,1
3,20,3
18,562,4
245,539,7
78,48,8
222,425,4
107,873,9
210,298,5
216,961,9
